:START_ID,:END_ID,:TYPE,score,method
Genesis,Genesis,REFERENCES,0.841198,pgvector_book
Genesis,Genesis,REFERENCES,0.874923,pgvector_book
Genesis,Genesis,REFERENCES,0.86162,pgvector_book
Genesis,Genesis,REFERENCES,0.850521,pgvector_book
Genesis,Genesis,REFERENCES,0.863508,pgvector_book
Genesis,Genesis,REFERENCES,0.853277,pgvector_book
Genesis,Genesis,REFERENCES,0.850521,pgvector_book
Genesis,Genesis,REFERENCES,0.874923,pgvector_book
Genesis,Genesis,REFERENCES,0.849943,pgvector_book
Genesis,Genesis,REFERENCES,0.840004,pgvector_book
Genesis,Genesis,REFERENCES,0.85531,pgvector_book
Genesis,Genesis,REFERENCES,0.842851,pgvector_book
Genesis,Genesis,REFERENCES,0.916434,pgvector_book
Genesis,Genesis,REFERENCES,0.890855,pgvector_book
Genesis,Genesis,REFERENCES,0.83735,pgvector_book
Genesis,Genesis,REFERENCES,0.916434,pgvector_book
Genesis,Genesis,REFERENCES,0.904193,pgvector_book
Genesis,Genesis,REFERENCES,0.843104,pgvector_book
Genesis,Genesis,REFERENCES,0.904193,pgvector_book
Genesis,Genesis,REFERENCES,0.890855,pgvector_book
Genesis,Genesis,REFERENCES,0.85531,pgvector_book
Genesis,Genesis,REFERENCES,0.852018,pgvector_book
Genesis,Genesis,REFERENCES,0.848207,pgvector_book
Genesis,Genesis,REFERENCES,0.840004,pgvector_book
Genesis,Genesis,REFERENCES,0.852018,pgvector_book
Genesis,Genesis,REFERENCES,0.835036,pgvector_book
Genesis,Genesis,REFERENCES,0.86162,pgvector_book
Genesis,Genesis,REFERENCES,0.851421,pgvector_book
Genesis,Genesis,REFERENCES,0.843104,pgvector_book
Genesis,1 Chronicles,REFERENCES,0.89819,pgvector_book
Genesis,1 Chronicles,REFERENCES,0.859303,pgvector_book
Genesis,1 Chronicles,REFERENCES,0.84138,pgvector_book
Genesis,Genesis,REFERENCES,0.87457,pgvector_book
Genesis,Genesis,REFERENCES,0.857145,pgvector_book
Genesis,Genesis,REFERENCES,0.855429,pgvector_book
Genesis,Genesis,REFERENCES,0.845588,pgvector_book
Genesis,Genesis,REFERENCES,0.848688,pgvector_book
Genesis,Genesis,REFERENCES,0.880927,pgvector_book
Genesis,Genesis,REFERENCES,0.862077,pgvector_book
Genesis,Genesis,REFERENCES,0.851543,pgvector_book
Genesis,Genesis,REFERENCES,0.929607,pgvector_book
Genesis,Genesis,REFERENCES,0.905504,pgvector_book
Genesis,Genesis,REFERENCES,0.887159,pgvector_book
Genesis,Genesis,REFERENCES,0.931556,pgvector_book
Genesis,Genesis,REFERENCES,0.929607,pgvector_book
Genesis,Genesis,REFERENCES,0.909776,pgvector_book
Genesis,Genesis,REFERENCES,0.931556,pgvector_book
Genesis,Genesis,REFERENCES,0.905504,pgvector_book
Genesis,Genesis,REFERENCES,0.871549,pgvector_book
Genesis,Genesis,REFERENCES,0.924002,pgvector_book
Genesis,Genesis,REFERENCES,0.909776,pgvector_book
Genesis,Genesis,REFERENCES,0.894837,pgvector_book
Genesis,Genesis,REFERENCES,0.880536,pgvector_book
Genesis,Genesis,REFERENCES,0.879857,pgvector_book
Genesis,Genesis,REFERENCES,0.872922,pgvector_book
Genesis,Genesis,REFERENCES,0.924002,pgvector_book
Genesis,Genesis,REFERENCES,0.885376,pgvector_book
Genesis,Genesis,REFERENCES,0.880927,pgvector_book
Genesis,Genesis,REFERENCES,0.879857,pgvector_book
Genesis,Genesis,REFERENCES,0.859806,pgvector_book
Genesis,Genesis,REFERENCES,0.854636,pgvector_book
Genesis,Deuteronomy,REFERENCES,0.838192,pgvector_book
Genesis,Genesis,REFERENCES,0.834804,pgvector_book
Genesis,Genesis,REFERENCES,0.833961,pgvector_book
Genesis,Genesis,REFERENCES,0.894837,pgvector_book
Genesis,Genesis,REFERENCES,0.885376,pgvector_book
Genesis,Genesis,REFERENCES,0.859806,pgvector_book
Habakkuk,Nahum,REFERENCES,0.854391,pgvector_book
Habakkuk,Micah,REFERENCES,0.850081,pgvector_book
Habakkuk,Haggai,REFERENCES,0.844767,pgvector_book
Haggai,Zechariah,REFERENCES,0.871591,pgvector_book
Haggai,Habakkuk,REFERENCES,0.844767,pgvector_book
Haggai,Zephaniah,REFERENCES,0.839213,pgvector_book
Hebrews,Hebrews,REFERENCES,0.870665,pgvector_book
Hebrews,Hebrews,REFERENCES,0.870665,pgvector_book
Hebrews,Hebrews,REFERENCES,0.868845,pgvector_book
Hebrews,Hebrews,REFERENCES,0.868845,pgvector_book
Hosea,Amos,REFERENCES,0.846326,pgvector_book
Hosea,Isaiah,REFERENCES,0.836705,pgvector_book
Hosea,Jeremiah,REFERENCES,0.835334,pgvector_book
Isaiah,Isaiah,REFERENCES,0.868222,pgvector_book
Isaiah,Isaiah,REFERENCES,0.857835,pgvector_book
Isaiah,Isaiah,REFERENCES,0.855716,pgvector_book
Isaiah,Isaiah,REFERENCES,0.855716,pgvector_book
Isaiah,Isaiah,REFERENCES,0.868861,pgvector_book
Isaiah,Isaiah,REFERENCES,0.868222,pgvector_book
Isaiah,Jeremiah,REFERENCES,0.853594,pgvector_book
Isaiah,Isaiah,REFERENCES,0.836841,pgvector_book
Isaiah,Isaiah,REFERENCES,0.836841,pgvector_book
Isaiah,Isaiah,REFERENCES,0.867615,pgvector_book
Isaiah,Isaiah,REFERENCES,0.844563,pgvector_book
Isaiah,Isaiah,REFERENCES,0.84,pgvector_book
Isaiah,Isaiah,REFERENCES,0.87689,pgvector_book
Isaiah,Isaiah,REFERENCES,0.867615,pgvector_book
Isaiah,Isaiah,REFERENCES,0.863254,pgvector_book
Isaiah,Isaiah,REFERENCES,0.835449,pgvector_book
Isaiah,Isaiah,REFERENCES,0.851976,pgvector_book
Isaiah,Isaiah,REFERENCES,0.851913,pgvector_book
Isaiah,Jeremiah,REFERENCES,0.850446,pgvector_book
Isaiah,Isaiah,REFERENCES,0.87689,pgvector_book
Isaiah,Isaiah,REFERENCES,0.840615,pgvector_book
Isaiah,Isaiah,REFERENCES,0.84,pgvector_book
Isaiah,Isaiah,REFERENCES,0.832523,pgvector_book
Isaiah,Isaiah,REFERENCES,0.832523,pgvector_book
Isaiah,Isaiah,REFERENCES,0.839478,pgvector_book
Isaiah,Ezekiel,REFERENCES,0.858003,pgvector_book
Isaiah,Isaiah,REFERENCES,0.855533,pgvector_book
Isaiah,Ezekiel,REFERENCES,0.84602,pgvector_book
Isaiah,Ezekiel,REFERENCES,0.853499,pgvector_book
Isaiah,Ezekiel,REFERENCES,0.846622,pgvector_book
Isaiah,Isaiah,REFERENCES,0.844951,pgvector_book
Isaiah,Isaiah,REFERENCES,0.83953,pgvector_book
Isaiah,Isaiah,REFERENCES,0.832499,pgvector_book
Isaiah,Isaiah,REFERENCES,0.868861,pgvector_book
Isaiah,Isaiah,REFERENCES,0.854522,pgvector_book
Isaiah,Isaiah,REFERENCES,0.840838,pgvector_book
Isaiah,Isaiah,REFERENCES,0.863717,pgvector_book
Isaiah,Isaiah,REFERENCES,0.854522,pgvector_book
Isaiah,Isaiah,REFERENCES,0.834465,pgvector_book
Isaiah,Isaiah,REFERENCES,0.871274,pgvector_book
Isaiah,Isaiah,REFERENCES,0.868561,pgvector_book
Isaiah,Isaiah,REFERENCES,0.863717,pgvector_book
Isaiah,Isaiah,REFERENCES,0.868561,pgvector_book
Isaiah,Isaiah,REFERENCES,0.871274,pgvector_book
Isaiah,Isaiah,REFERENCES,0.843432,pgvector_book
Isaiah,Isaiah,REFERENCES,0.841494,pgvector_book
Isaiah,Isaiah,REFERENCES,0.851976,pgvector_book
Isaiah,Isaiah,REFERENCES,0.917161,pgvector_book
Isaiah,2 Kings,REFERENCES,0.915403,pgvector_book
Isaiah,2 Kings,REFERENCES,0.882127,pgvector_book
Isaiah,2 Kings,REFERENCES,0.956697,pgvector_book
Isaiah,Isaiah,REFERENCES,0.917161,pgvector_book
Isaiah,2 Chronicles,REFERENCES,0.897416,pgvector_book
Isaiah,2 Kings,REFERENCES,0.886354,pgvector_book
Isaiah,2 Kings,REFERENCES,0.852008,pgvector_book
Isaiah,Isaiah,REFERENCES,0.863532,pgvector_book
Isaiah,Isaiah,REFERENCES,0.842603,pgvector_book
Isaiah,Isaiah,REFERENCES,0.832611,pgvector_book
Isaiah,Isaiah,REFERENCES,0.889001,pgvector_book
Isaiah,Isaiah,REFERENCES,0.886947,pgvector_book
Isaiah,Isaiah,REFERENCES,0.872965,pgvector_book
Isaiah,Isaiah,REFERENCES,0.878788,pgvector_book
Isaiah,Isaiah,REFERENCES,0.872965,pgvector_book
Isaiah,Isaiah,REFERENCES,0.862165,pgvector_book
Isaiah,Isaiah,REFERENCES,0.889001,pgvector_book
Isaiah,Isaiah,REFERENCES,0.886532,pgvector_book
Isaiah,Isaiah,REFERENCES,0.878788,pgvector_book
Isaiah,Isaiah,REFERENCES,0.886947,pgvector_book
Isaiah,Isaiah,REFERENCES,0.886532,pgvector_book
Isaiah,Isaiah,REFERENCES,0.87747,pgvector_book
Isaiah,Isaiah,REFERENCES,0.87747,pgvector_book
Isaiah,Isaiah,REFERENCES,0.863738,pgvector_book
Isaiah,Isaiah,REFERENCES,0.855097,pgvector_book
Isaiah,Isaiah,REFERENCES,0.836509,pgvector_book
Isaiah,Isaiah,REFERENCES,0.874465,pgvector_book
Isaiah,Isaiah,REFERENCES,0.866009,pgvector_book
Isaiah,Isaiah,REFERENCES,0.855984,pgvector_book
Isaiah,Isaiah,REFERENCES,0.872909,pgvector_book
Isaiah,Isaiah,REFERENCES,0.866867,pgvector_book
Isaiah,Isaiah,REFERENCES,0.864203,pgvector_book
Isaiah,Isaiah,REFERENCES,0.866867,pgvector_book
Isaiah,Jeremiah,REFERENCES,0.857704,pgvector_book
Isaiah,Isaiah,REFERENCES,0.846942,pgvector_book
Isaiah,Isaiah,REFERENCES,0.864203,pgvector_book
Isaiah,Isaiah,REFERENCES,0.843081,pgvector_book
Isaiah,Isaiah,REFERENCES,0.831572,pgvector_book
Isaiah,Isaiah,REFERENCES,0.847728,pgvector_book
Isaiah,Isaiah,REFERENCES,0.835658,pgvector_book
Isaiah,Isaiah,REFERENCES,0.840632,pgvector_book
Isaiah,Isaiah,REFERENCES,0.847728,pgvector_book
Isaiah,Isaiah,REFERENCES,0.840632,pgvector_book
Isaiah,Isaiah,REFERENCES,0.831572,pgvector_book
Isaiah,Isaiah,REFERENCES,0.878181,pgvector_book
Isaiah,Isaiah,REFERENCES,0.837683,pgvector_book
Isaiah,Isaiah,REFERENCES,0.878181,pgvector_book
Isaiah,Isaiah,REFERENCES,0.84077,pgvector_book
Isaiah,Isaiah,REFERENCES,0.83953,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.88624,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.876143,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.871558,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.871558,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.851717,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.845318,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.894658,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.879314,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.861212,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.88624,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.881421,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.880716,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.894658,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.883292,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.880716,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.872914,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.867495,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.866838,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.891026,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.883292,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.867492,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.891026,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.881421,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.876143,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.842148,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.839076,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.838392,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.867495,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.851001,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.849337,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.870111,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.853847,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.847921,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.85237,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.840392,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.834423,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.871046,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.865129,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.861127,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.864621,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.851186,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.851171,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.864191,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.858508,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.852153,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.844471,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.837829,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.837506,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.853925,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.843399,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.839628,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.872914,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.853925,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.830962,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.869183,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.853435,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.852934,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.861754,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.857284,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.853435,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.86246,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.85969,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.849626,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.914426,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.914351,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.874704,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.861754,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.851507,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.848779,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.887031,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.880873,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.871063,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.871063,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.835591,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.887031,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.857284,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.857098,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.885834,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.861097,pgvector_book
Jeremiah,Isaiah,REFERENCES,0.830622,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.900933,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.885834,pgvector_book
Jeremiah,Ezekiel,REFERENCES,0.870186,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.881898,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.858099,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.854109,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.900933,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.861097,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.858099,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.891179,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.882903,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.881898,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.85765,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.850715,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.849218,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.906981,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.903011,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.880099,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.903011,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.900777,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.882903,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.906981,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.906295,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.900777,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.930006,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.876391,pgvector_book
Jeremiah,2 Kings,REFERENCES,0.85276,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.930006,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.878214,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.857482,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.853481,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.858678,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.857482,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.854699,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.878214,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.860055,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.858678,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.887524,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.883462,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.882469,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.898521,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.885287,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.877913,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.899807,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.898521,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.896022,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.949603,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.914426,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.899807,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.949603,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.914351,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.896022,pgvector_book
Jeremiah,2 Kings,REFERENCES,0.939354,pgvector_book
Jeremiah,Jeremiah,REFERENCES,0.906295,pgvector_book
Jeremiah,2 Chronicles,REFERENCES,0.886481,pgvector_book
Job,Job,REFERENCES,0.86745,pgvector_book
Job,Job,REFERENCES,0.838359,pgvector_book
Job,Job,REFERENCES,0.86745,pgvector_book
Job,Job,REFERENCES,0.838013,pgvector_book
Job,Job,REFERENCES,0.851812,pgvector_book
Job,Job,REFERENCES,0.844758,pgvector_book
Job,Job,REFERENCES,0.831266,pgvector_book
Job,Job,REFERENCES,0.840996,pgvector_book
Job,Job,REFERENCES,0.833395,pgvector_book
Job,Job,REFERENCES,0.85802,pgvector_book
Job,Job,REFERENCES,0.853179,pgvector_book
Job,Job,REFERENCES,0.842553,pgvector_book
Job,Job,REFERENCES,0.840996,pgvector_book
Job,Job,REFERENCES,0.834377,pgvector_book
Job,Job,REFERENCES,0.850246,pgvector_book
Job,Job,REFERENCES,0.854213,pgvector_book
Job,Job,REFERENCES,0.848125,pgvector_book
Job,Job,REFERENCES,0.843221,pgvector_book
Job,Job,REFERENCES,0.833395,pgvector_book
Job,Job,REFERENCES,0.85948,pgvector_book
Job,Job,REFERENCES,0.842482,pgvector_book
Job,Job,REFERENCES,0.840204,pgvector_book
Job,Job,REFERENCES,0.877375,pgvector_book
Job,Job,REFERENCES,0.865118,pgvector_book
Job,Job,REFERENCES,0.848125,pgvector_book
Job,Job,REFERENCES,0.845111,pgvector_book
Job,Job,REFERENCES,0.832338,pgvector_book
Job,Job,REFERENCES,0.830803,pgvector_book
Job,Job,REFERENCES,0.877375,pgvector_book
Job,Job,REFERENCES,0.856492,pgvector_book
Job,Job,REFERENCES,0.843221,pgvector_book
Job,Job,REFERENCES,0.856889,pgvector_book
Job,Job,REFERENCES,0.838028,pgvector_book
Job,Job,REFERENCES,0.833834,pgvector_book
Job,Job,REFERENCES,0.88004,pgvector_book
Job,Job,REFERENCES,0.869606,pgvector_book
Job,Job,REFERENCES,0.862914,pgvector_book
Job,Job,REFERENCES,0.856153,pgvector_book
Job,Job,REFERENCES,0.852686,pgvector_book
Job,Job,REFERENCES,0.850924,pgvector_book
Job,Job,REFERENCES,0.841904,pgvector_book
Job,Job,REFERENCES,0.869606,pgvector_book
Job,Job,REFERENCES,0.88004,pgvector_book
Job,Job,REFERENCES,0.842482,pgvector_book
Job,Job,REFERENCES,0.833834,pgvector_book
Job,Job,REFERENCES,0.851031,pgvector_book
Job,Job,REFERENCES,0.865118,pgvector_book
Job,Job,REFERENCES,0.856492,pgvector_book
Job,Job,REFERENCES,0.851812,pgvector_book
Job,Job,REFERENCES,0.834943,pgvector_book
Job,Job,REFERENCES,0.834474,pgvector_book
Job,Job,REFERENCES,0.854213,pgvector_book
Job,Job,REFERENCES,0.848415,pgvector_book
Job,Job,REFERENCES,0.837202,pgvector_book
Job,Job,REFERENCES,0.891616,pgvector_book
Job,Job,REFERENCES,0.862914,pgvector_book
Job,Job,REFERENCES,0.861621,pgvector_book
Job,Job,REFERENCES,0.861621,pgvector_book
Job,Job,REFERENCES,0.857889,pgvector_book
Job,Job,REFERENCES,0.834419,pgvector_book
Job,Job,REFERENCES,0.891616,pgvector_book
Job,Job,REFERENCES,0.874393,pgvector_book
Job,Job,REFERENCES,0.857889,pgvector_book
Job,Job,REFERENCES,0.874393,pgvector_book
Job,Job,REFERENCES,0.854794,pgvector_book
Job,Job,REFERENCES,0.842553,pgvector_book
Job,Job,REFERENCES,0.854794,pgvector_book
Job,Job,REFERENCES,0.834439,pgvector_book
Job,Job,REFERENCES,0.855783,pgvector_book
Job,Job,REFERENCES,0.830174,pgvector_book
Job,Job,REFERENCES,0.855783,pgvector_book
Job,Job,REFERENCES,0.838359,pgvector_book
Joel,Zephaniah,REFERENCES,0.851949,pgvector_book
Joel,Micah,REFERENCES,0.839074,pgvector_book
John,John,REFERENCES,0.851926,pgvector_book
John,Mark,REFERENCES,0.850095,pgvector_book
John,Luke,REFERENCES,0.839006,pgvector_book
John,John,REFERENCES,0.851926,pgvector_book
John,John,REFERENCES,0.854241,pgvector_book
John,Luke,REFERENCES,0.833468,pgvector_book
John,John,REFERENCES,0.847827,pgvector_book
John,John,REFERENCES,0.836575,pgvector_book
John,John,REFERENCES,0.832815,pgvector_book
John,Mark,REFERENCES,0.834725,pgvector_book
John,Mark,REFERENCES,0.830457,pgvector_book
John,John,REFERENCES,0.854241,pgvector_book
John,John,REFERENCES,0.84136,pgvector_book
John,John,REFERENCES,0.832815,pgvector_book
John,John,REFERENCES,0.84136,pgvector_book
John,John,REFERENCES,0.836575,pgvector_book
John,John,REFERENCES,0.833065,pgvector_book
John,John,REFERENCES,0.847827,pgvector_book
John,John,REFERENCES,0.833065,pgvector_book
John,John,REFERENCES,0.871063,pgvector_book
John,Luke,REFERENCES,0.83918,pgvector_book
John,John,REFERENCES,0.871063,pgvector_book
John,Mark,REFERENCES,0.854906,pgvector_book
John,Matthew,REFERENCES,0.847924,pgvector_book
John,Luke,REFERENCES,0.876637,pgvector_book
John,Matthew,REFERENCES,0.866406,pgvector_book
John,Mark,REFERENCES,0.861826,pgvector_book
John,John,REFERENCES,0.863525,pgvector_book
John,John,REFERENCES,0.833636,pgvector_book
John,John,REFERENCES,0.833636,pgvector_book
John,John,REFERENCES,0.863525,pgvector_book
John,John,REFERENCES,0.842368,pgvector_book
John,John,REFERENCES,0.842368,pgvector_book
John,Luke,REFERENCES,0.888261,pgvector_book
John,Matthew,REFERENCES,0.885019,pgvector_book
John,Matthew,REFERENCES,0.879139,pgvector_book
John,Mark,REFERENCES,0.927452,pgvector_book
John,Matthew,REFERENCES,0.915586,pgvector_book
John,Luke,REFERENCES,0.902016,pgvector_book
John,Luke,REFERENCES,0.853275,pgvector_book
John,Mark,REFERENCES,0.842957,pgvector_book
John,John,REFERENCES,0.830424,pgvector_book
Joshua,Joshua,REFERENCES,0.841428,pgvector_book
Joshua,Deuteronomy,REFERENCES,0.840096,pgvector_book
Joshua,Joshua,REFERENCES,0.881501,pgvector_book
Joshua,Joshua,REFERENCES,0.892128,pgvector_book
Joshua,Deuteronomy,REFERENCES,0.834936,pgvector_book
Joshua,Joshua,REFERENCES,0.90887,pgvector_book
Joshua,Joshua,REFERENCES,0.906831,pgvector_book
Joshua,Joshua,REFERENCES,0.897251,pgvector_book
Joshua,Joshua,REFERENCES,0.89734,pgvector_book
Joshua,Joshua,REFERENCES,0.863371,pgvector_book
Joshua,Joshua,REFERENCES,0.847828,pgvector_book
Joshua,Joshua,REFERENCES,0.89734,pgvector_book
Joshua,Joshua,REFERENCES,0.873407,pgvector_book
Joshua,Joshua,REFERENCES,0.871156,pgvector_book
Joshua,Joshua,REFERENCES,0.871156,pgvector_book
Joshua,Joshua,REFERENCES,0.847828,pgvector_book
Joshua,Joshua,REFERENCES,0.837558,pgvector_book
Joshua,Joshua,REFERENCES,0.873407,pgvector_book
Joshua,Joshua,REFERENCES,0.840276,pgvector_book
Joshua,Joshua,REFERENCES,0.831032,pgvector_book
Joshua,Joshua,REFERENCES,0.851964,pgvector_book
Joshua,Joshua,REFERENCES,0.840276,pgvector_book
Joshua,Joshua,REFERENCES,0.881501,pgvector_book
Joshua,Joshua,REFERENCES,0.90887,pgvector_book
Joshua,Joshua,REFERENCES,0.878996,pgvector_book
Joshua,Joshua,REFERENCES,0.876355,pgvector_book
Joshua,Joshua,REFERENCES,0.865738,pgvector_book
Joshua,Joshua,REFERENCES,0.864441,pgvector_book
Joshua,Joshua,REFERENCES,0.853812,pgvector_book
Joshua,Joshua,REFERENCES,0.899162,pgvector_book
Joshua,Deuteronomy,REFERENCES,0.871688,pgvector_book
Joshua,Joshua,REFERENCES,0.863371,pgvector_book
Joshua,Joshua,REFERENCES,0.864441,pgvector_book
Joshua,Joshua,REFERENCES,0.840393,pgvector_book
Joshua,Joshua,REFERENCES,0.834148,pgvector_book
Joshua,Joshua,REFERENCES,0.906831,pgvector_book
Joshua,Judges,REFERENCES,0.896651,pgvector_book
Joshua,Joshua,REFERENCES,0.884496,pgvector_book
Joshua,Joshua,REFERENCES,0.861369,pgvector_book
Joshua,Joshua,REFERENCES,0.856581,pgvector_book
Joshua,Joshua,REFERENCES,0.851008,pgvector_book
Joshua,Joshua,REFERENCES,0.899162,pgvector_book
Joshua,Joshua,REFERENCES,0.885172,pgvector_book
Joshua,Joshua,REFERENCES,0.884842,pgvector_book
